product_uid,product_id,barcode,item_name,category,scanned_date,expiry_date
PRD_7f8c798bae,DRY-82534,738848764697,Yogurt,Dairy,2025-03-30,2025-04-13
PRD_0c83e9f556,VEG-74685,657319922777,Broccoli,Vegetables,2025-04-02,2025-04-09
PRD_57e43d38c9,MEA-27440,569713778185,Beef,Meat,2025-04-05,2025-04-12
PRD_397f6c558f,DRY-15888,33848131478,Yogurt,Dairy,2025-04-05,2025-04-19
PRD_f722b881c6,CHP-36152,22950345884,Popcorn,Snacks,2024-12-30,2025-06-28
PRD_91c8fdcd85,BEV-35568,343275006859,Water,Beverages,2025-01-01,2025-06-30
PRD_845feb3adf,DRY-69874,665592786248,Cheese,Dairy,2025-03-25,2025-04-24
PRD_f085d68678,MEA-38599,205372744701,Chicken,Meat,2025-04-06,2025-04-11
PRD_0942da16ab,BAK-11337,265493099364,Bread,Bakery,2025-04-06,2025-04-13
PRD_e7d00dcc4c,BEV-28635,587440800127,Water,Beverages,2024-11-08,2025-05-07
PRD_97b754eaf9,BEV-44230,716933146471,Soda,Beverages,2025-03-08,2025-06-06
PRD_313bd9e64e,VEG-48223,6676224876,Potato,Vegetables,2025-03-29,2025-05-28
PRD_bf7059c102,BAK-68303,236414776227,Bagel,Bakery,2025-04-02,2025-04-07
PRD_84e70bb8a0,VEG-44380,342566580864,Broccoli,Vegetables,2025-04-02,2025-04-09
PRD_3cb4552294,BEV-77751,970723773861,Water,Beverages,2024-10-23,2025-04-21
PRD_6ec53d9528,CHP-59768,288238237137,Crackers,Snacks,2025-03-05,2025-07-03
PRD_659041e8ac,BEV-31051,439265973647,Soda,Beverages,2025-03-12,2025-06-10
PRD_fdd220e84d,BAK-22789,615067382648,Muffin,Bakery,2025-04-05,2025-04-10
PRD_bbe36e58c6,BAK-20492,351823833249,Bagel,Bakery,2025-04-06,2025-04-11
PRD_15db3d4ba3,FRT-75089,89178536629,Grapes,Fruits,2025-04-06,2025-04-20
